luaotfload | util : Setting the log level to 3.
luaotfload | util : Task completed successfully.
luaotfload | db : Updating the font names database.
luaotfload | db : Font names database loaded from /home/kessler/.texlive2023/texmf-var/luatex-cache/generic/names/luaotfload-names.luc.gz
luaotfload | db : Loading took 11 ms.
luaotfload | db : Blacklisted file "spltfgbd.ttf" via "/usr/local/texlive/2023/texmf-dist/tex/luatex/luaotfload/luaotfload-blacklist.cnf".
luaotfload | db : Blacklisted file "spltfgbi.ttf" via "/usr/local/texlive/2023/texmf-dist/tex/luatex/luaotfload/luaotfload-blacklist.cnf".
luaotfload | db : Blacklisted file "spltfgit.ttf" via "/usr/local/texlive/2023/texmf-dist/tex/luatex/luaotfload/luaotfload-blacklist.cnf".
luaotfload | db : Blacklisted file "spltfgrg.ttf" via "/usr/local/texlive/2023/texmf-dist/tex/luatex/luaotfload/luaotfload-blacklist.cnf".
luaotfload | db : Blacklisting 4 files and directories.
luaotfload | db : Whitelisting 0 files.
luaotfload | db : Scanning TEXMF for fonts...
luaotfload | db : Path "." matches $PWD ("/home/kessler/work/subregion_ice/poster/67311e171949f1bd5174bf03"), skipping.
luaotfload | db : Path "." matches $PWD ("/home/kessler/work/subregion_ice/poster/67311e171949f1bd5174bf03"), skipping.
luaotfload | db : Path "." matches $PWD ("/home/kessler/work/subregion_ice/poster/67311e171949f1bd5174bf03"), skipping.
luaotfload | db : Path "." matches $PWD ("/home/kessler/work/subregion_ice/poster/67311e171949f1bd5174bf03"), skipping.
luaotfload | db : Initiating scan of 1053 directories.
luaotfload | db : Collected 4604 files.
luaotfload | db : Scanning system fonts...
luaotfload | db : Searching in static system directories...
luaotfload | db : Cannot open fontconfig file /usr/local/etc/fonts/fonts.conf.
luaotfload | db : Collected 203 files.
luaotfload | db : Scanning 4807 collected font files ...
luaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/aboensis/Aboensis-Regular.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozitsc17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmb11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozbx14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozscbx10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsc8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozl8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmtcbx7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsc9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmitbx14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsym12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmfigs12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmitbx7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drminf11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmtc6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmitbx24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozbx11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmb14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoztc10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmbx6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmui12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozitbx12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmuibx24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozl7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmit14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmscbx7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drm17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozui10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozb7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmitsc7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmtc7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoztcbx6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozuibx6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drml7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozb24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsc6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozitsc7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozuibx14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozl12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozuibx8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozit6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsl7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsc24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsym17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsc10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmittc24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drminf10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drm24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozitbx14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsl6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmit24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmb24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmtcbx24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozittc6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmui7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozitbx24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmuibx12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozuibx10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozbx8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmitbx9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmb17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmittc6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoztc9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmit17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmmi10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmbx7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsl8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoz12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmitbx8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsl17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsc7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoztc12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozbx10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozuibx9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozscbx6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoztcbx7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drml24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozb11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsl14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsc17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmittc7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsl10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsym24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmtc17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoz14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsc24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozbx12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozitbx7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmitbx10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozittc8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmuibx6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsc7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozl24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsc10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsl11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsc12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmscbx12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmtc11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmb12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmscbx14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drml12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmtcbx9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozittc24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsl24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsl24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsym7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozitbx9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoz6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmui8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsl8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmitsc12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozui8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozittc7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmtc12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozui6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmitbx12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmui17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmfigs24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsl12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoz9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoz7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmb9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoztcbx8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmuibx10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drm9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drm10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmbx9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drml9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozui11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmuibx14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsym9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozbx9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozbx17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drminf7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoz10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drml10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozuibx17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drminf17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozui7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsc6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoztc8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozitsc12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmtcbx12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozittc10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmfigs17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmbx12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsl7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmitbx17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmuibx7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozl10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmb6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozittc12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoztcbx14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmitsc11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozb9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozbx7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmb10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozitsc6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozitbx11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozui9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozb17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozb8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmbx17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmittc11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoz8.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozittc14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmbx24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmui11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsl12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozsc11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drminf6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozbx6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozui14.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozit11.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmit10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drml17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmittc12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozui17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmscbx9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmittc17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmb7.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmitbx6.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmsc9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoz17.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozscbx9.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdozui24.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmit12.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmui10.otf
[Kluaotfload | db : Loading font /usr/local/texlive/2023/texmf-dist/fonts/opentype/public/drm/drmdoztc6.otf
